Sample identifier,Sample Name,formation,minerology,composite height,d13C ,d18O,Through Rad Sr Columns,Through Stable Sr Columns,rsWheel Number,rsDate,rsSample mass for analysis (600 ng Sr),87/86Sr,rsInternal Precision,rsRep 1 Wheel #,rsRep 1 date,rsRep1 87/86Sr,rsRep 1 internal precision,rsRep 2 Wheel #,rsRep 2 date,rsRep 2 88/86,rsRep 2 internal precision,,,,ssSample mass for analysis,ssSpike mass for analysis,,Wheel #,Date run on TIMS,88/86Sr,Internal Precision,,Rep 1 Wheel #,ssRep 1 date,ssRep 1 ,ssRep 1 internal precision,,CaSample mass for analysis (g) ,Ca spike mass (g),thru columns w Tia,Wheel #,Date run on TIMS,44/40Ca,Internal Precision,,Rep 1 Wheel #,CaRep 1 date,CaRep 1 ,CaRep 1 internal precision,Sr ppm,Ca ppm,Mg ppm,Mn ppm,SrCa (ppm/ppm),Mn/Sr (ppm/ppm),d44 higgins,Primary minerology,Sr/Ca (mmol/mol),Mg/Ca (mmol/mol),Mn/Ca (Î¼mol/mol),Mn/Sr (mmol/mmol),Mountain composite height
MDE2 154.7,SO1,Shuram,Calcite,490.70,-11.30,-8.58,,,W968,5/12/21,0.57781,0.70911,1.00E-05,,,,,,,,,,,,0.57292,0.61162,,W974,6/4/21,0.321,0.00800,,,,,,,0.031942,0.59769,,957,3/18/21,-0.875,0.023,,,,,,245.244,2868.71,31.95,28.544,0.085,0.1164,,Primary Calcite,,,,,
MDE 293,SO2,Khufai,Dolomite,340.30,-6.16,-6.70,12/7/20,,W941,1/5/21,1.82895,0.70885,6.00E-06,,,,,,,,,,,,1.80109,0.59702,,W974,6/4/21,0.346,0.00800,,,,,,,0.03804,0.60704,,W951,2/9/21,-0.757,0.022,,,,,,77.490,2401.30,366.31,1.773,0.032,0.0229,,Dolomite,,,,,
MDE 287.5,SO3,Khufai,Dolomite,337.10,1.04,-5.62,,,,,0.59883,,,,,,,,,,,,,,1.02216,0.59963,,W976,6/11,,,,,,,,,0.04855,0.58718,,W953,2/24/21,-0.707,0.022,,,,,,118.784,2107.82,1186.71,3.411,0.056,0.0287,,Dolomite,"meh, potential re run",,,,
MDE 293.4,SO4,Khufai,Dolomite,343.00,-8.56,-6.56,,,W968,5/12/21,0.88675,0.70921,1.00E-05,,,,,,,,,,,,0.88311,0.5978,,W972,6/1/21,0.301,0.00802,,,,,,,0.05634,0.59128,,W953,2/24/21,-0.893,0.024,,,,,,157.854,1570.12,894.91,4.286,0.101,0.0272,,Dolomite,,,,,
MDE 291.1,SO5,Khufai,Dolomite,340.70,-1.92,-5.85,,,W968,5/12/21,0.76336,0.70860,1.00E-05,,,,,,,,,,,,0.76316,0.61805,,W972,6/1/21,0.240,0.00763,,,,,,,0.05667,0.58045,,W951,2/9/21,-0.606,0.022,,,,,,180.536,1577.63,885.75,3.520,0.114,0.0195,,Dolomite,,,,,
MDE2 1.7,SO6_A,Khufai,Dolomite,337.70,-0.29,-5.52,,,W978,6/14/21,0.5918,0.70861,7.00E-06,,,,,,,,,,,,0.598,0.61082,,W1026,2/8/22,0.174,0.00743,,W1026,2/8/22,0.1742694,0.0074262,,0.0489,0.58888,,W953,2/24/21,-0.685,0.025,,,,,,210.061,1990.44,1136.20,5.846,0.106,0.0278,,Dolomite,,,,,
MDE2 1.7,SO6_B,Khufai,Dolomite,337.70,-0.29,-5.52,,,W968,5/12/21,0.30571,0.70863,1.00E-05,,,,,,,,,,,,0.31245,0.6253,,W1026,2/8/22,0.155,0.00775,,W1026,2/8/22,0.1549693,0.0077478,,0.05073,0.57854,,W953,2/24/21,-0.695,0.025,,,,,,429.573,1849.86,1050.99,5.353,0.232,0.0125,,Dolomite,,,,,
MDE2 6.6,SO7,Shuram,Calcite,422.50,-11.47,-8.34,12/7/20,,W968,5/12/21,0.48159,0.70992,1.00E-05,,,,,,,,,,,,0.48608,0.62095,,W1023.1,1/31/22,0.177,0.00718,,,,,,,0.03391,0.63807,,957,3/18/21,-0.857,0.026,,,,,,303.636,2509.48,26.92,17.832,0.121,0.0587,,Primary Calcite,,,,,
MDE2 173.6,SO8,Shuram,Calcite,509.60,-9.36,-8.35,,,W968,5/12/21,0.45000,0.70966,1.00E-05,,,,,,,,,,,,0.44411,0.60408,,W974,6/4/21,0.085,0.00780,,,,,,,0.02952,0.59187,,957,3/18/21,-0.880,0.018,,,,,,284.863,3367.56,33.23,9.950,0.085,0.0349,,Primary Calcite,,,,,
MD6 258.6,SO9,Khufai,Dolomite,340.70,-3.06,-6.34,,,W970,5/24/21,0.83028,0.70875,1.00E-05,,,,,,,,,,,,0.82905,0.60123,,W974,6/4/21,0.170,0.00912,,,,,,,0.05589,0.58506,,W951,2/9/21,-0.724,0.021,,,,,,171.367,1564.21,869.52,8.595,0.110,0.0502,,Dolomite,,,,,
MDS 0.8,SO10,Shuram/Buah,Calcite,578.30,-9.99,-8.85,,,W979,6/14/21,0.66603,0.70892,7.00E-06,,,,,,,,,,,,0.6677,0.60809,,W972,6/1/21,0.308,0.00745,,,,,,,0.02835,0.61458,,W951,2/9/21,-0.860,0.021,,,,,,185.413,3505.08,43.76,11.651,0.053,0.0628,-0.9400,Primary Calcite,,,,,
MDS 21.3,SO11,Shuram/Buah,Calcite,599.60,-9.38,-9.27,,,W978,6/14/21,0.57371,0.70903,6.00E-06,,,,,,,,,,,,0.5661,0.6072,,W974,6/4/21,0.254,0.00721,,,,,,,0.0286,0.58982,,957,3/18/21,-0.850,0.020,,,,,,223.915,3314.37,30.73,11.265,0.068,0.0503,,Primary Calcite,,,,,
MDS 41.5,SO12,Shuram/Buah,Calcite,619.80,-9.32,-9.35,12/7/20,,W941,1/5/21,0.53804,0.70903,7.00E-06,,,,,,,,,,,,0.53208,0.60554,,W972,6/1/21,0.289,0.00741,,,,,,,0.03271,0.57975,,957,3/18/21,-0.838,0.020,,957,3/18/21,-0.8169,0.02852,266.544,2737.12,25.19,7.391,0.097,0.0277,,Primary Calcite,,,,,
MDS 109.6,SO13,Shuram/Buah,Calcite,687.90,-9.06,-7.20,,,W1031,2/21,2.52608,0.70921,1.00E-05,,,,,,,,,,,,0.23445,0.59927,,W972,6/1/21,,,,,,,,,0.03779,0.57812,,W953,2/24/21,-1.042,0.022,,,,,,59.299,21968.35,697.05,60.444,0.003,1.0193,-0.9600,Primary Calcite,,,,,
MDS 181.5,SO14,Shuram/Buah,Calcite,759.90,-7.94,-7.48,,,W978,6/14/21,0.22294,0.70906,7.00E-06,,,,,,,,,,,,0.23461,0.60017,,W1023.1,1/31/22,0.353,0.00855,,,,,,,0.03315,0.57902,,,,,(OUT),,,,,,585.068,2889.36,63.22,6.083,0.202,0.0104,,Primary Aragonite,,,,,
MDS 200.8,SO15,Shuram/Buah,Calcite,778.30,-7.76,-7.78,12/7/20,,W941,1/5/21,0.33248,0.70930,7.00E-06,,,,,,,,,,,,0.33076,0.6096,,W1023.1,1/31/22,0.388,0.00794,,,,,,,0.03869,0.58162,,957,3/18/21,-1.048,0.022,,,,,,433.047,2317.13,30.33,6.435,0.187,0.0149,-1.1200,Primary Aragonite,,,,,
MDS 211.5,SO16,Shuram/Buah,Calcite,789.80,-7.40,-7.30,,,W970,5/24/21,0.22039,0.70881,1.00E-05,,,,,,,,,,,,0.22861,0.61247,,W976,6/11,0.379,0.00689,,W1023.1,1/31/22,0.376718,0.007045,,0.02959,0.5964,,W951,2/9/21,-1.098,0.023,,,,,,63.754,29524.04,292.76,121.570,0.002,1.9069,,Primary Aragonite,,,,,
MDS 223,SO17,Shuram/Buah,Calcite,801.30,-6.80,-6.90,,,,,5.29679,0.70885,1.00E-05,,,,,,,,,,,,0.12299,0.60341,,W974,6/4/21,,,,,,,,,0.03414,0.58577,,W953,2/24/21,-1.210,0.020,,,,,,1168.794,2554.01,61.50,17.379,0.458,0.0149,,Primary Aragonite,,,,,
MDS 228,SO18,Shuram/Buah,Calcite,806.30,-4.90,-7.30,12/7/20,,W941,1/5/21,0.02325,0.70869,6.00E-06,,,,,,,,,,,,0.02812,0.61642,,W972,6/1/21,0.219,0.00962,,W976,6/11,0.240942,0.007628,,0.03138,0.62136,,,,,(OUT),,,,,,6684.490,3042.83,33.66,4.196,2.197,0.0006,,Primary Aragonite,,,,,
MD2 45.2,SO19,Buah,Calcite,845.50,-5.88,-8.51,12/7/20,,W941,1/5/21,0.18067,0.70872,6.00E-06,,,,,,,,,,,,0.17943,0.61363,,W972,6/1/21,0.460,0.00751,,W976,6/11,0.465679,0.008023,,0.02978,0.63385,,W951,2/9/21,-1.353,0.025,,,,,,724.978,3438.35,36.29,6.306,0.211,0.0087,-1.3100,Primary Aragonite,,,,,
WS 7.7,SO20,Shuram,Calcite,518.20,-9.89,-8.48,,,W970,5/24/21,0.62943,0.70895,1.00E-05,,,,,,,,,,,,0.63065,0.59835,,W972,6/1/21,0.315,0.00743,,W976,6/11,0.303452,0.006701,,0.02985,0.61427,,W951,2/9/21,-0.882,0.019,,,,,,206.437,3200.45,40.32,8.423,0.065,0.0408,-0.9700,Primary Calcite,,,,,
WS 6.1,SO21,Shuram,Calcite,516.60,-9.80,-8.30,,,W979,6/14/21,0.7079,0.70913,6.00E-06,W979,,0.709116,0.000006,,,,,,,,0.70762,0.60947,,W974,6/4/21,0.336,0.00812,,W1021,1/24,0.32609,0.00779,,0.03045,0.58613,,W953,2/24/21,-0.883,0.018,,,,,,189.318,2944.41,37.45,8.797,0.064,0.0465,,Primary Calcite,,,,,
Upper Khufai,SO22_A,Khufai,Dolomite,339.70,1.65,-2.63,,,W978,,1.20994,0.70912,6.00E-06,,,,,,,,,,,,1.23931,0.62326,,W1021,1/24/22,0.296,0.00784,,,,,,,0.06356,0.5894,,W951,2/9/21,-0.654,0.023,,,,,,112.806,1461.51,809.92,8.914,0.077,0.0790,,Dolomite,,,,,
Upper Khufai,SO22_B,Khufai,Dolomite,339.70,1.65,-2.63,,,W979,6/14/21,1.6657,0.70856,8.00E-06,W979,,0.708566,0.000008,,,,,,,,1.64168,0.61231,,W1023.1,1/31/22,0.369,0.00748,,,,,,,0.05561,0.59194,,W951,2/9/21,-0.676,0.023,,,,,,82.851,1653.24,936.28,10.334,0.050,0.1247,,Dolomite,,,,,
Procedural Blank,PB1,,,,,,,,,,2.01949,,,,,,,,,,,,,,2.01393,0.03291,,,,,,,,,,,,0.03975,0.58049,,,,,,,,,,,,,,,,,,,,,,,
WM1 59.0,SO23,Shuram,Calcite,,-22.44,-6.91,,,W1031,2/21,0.52414,0.711376,0.000010,,,,,,,,,,,,0.53942,0.61548,,W1026,2/8/22,0.370,0.0081116,,,,,,,0.05808,0.61726,,W1001,11/18/21,-1.08112,0.02302,,,,,,262.936,1520.01,0.00,0.000,0.173,0.0000,,Primary Aragonite,,,,,134.6
WM1 35.8,SO24,Khufai,Calcite,,-1.42,-9.76,,,W1031,2/21,0.26153,0.708186,0.000010,,,,,,,,,,,,0.25929,0.59813,,W1026,2/8/22,-1.902,0.009042,,,,,,,0.07124,0.61461,,W1001,11/18/21,-1.1632,0.02359,,,,,,603.242,1153.09,604.75,164.397,0.523,0.2725,,Primary Aragonite,,,,,90.7
WM1 19.4,SO25A,Khufai,Calcite,,5.38,-9.52,,,W1031,2/21,0.16855,0.711395,0.000010,,,,,,,,,,,,0.17716,0.61747,,W1026,2/8/22,2.511,0.0074672,,,,,,,0.03418,0.61701,,W1001,11/18/21,-1.3192,0.0208,,,,,,938.691,2272.22,76.88,0.466,0.413,0.0005,,Primary Aragonite,,,,,64.2
WM1 19.4,SO25B,Khufai,Calcite,,5.38,-9.52,,,W1031,2/21,0.15239,0.708414,0.000010,,,,,,,,,,,,0.15754,0.62653,,W1026,2/8/22,0.285,0.0081339,,,,,,,0.0268,0.62111,,,,,,,,,,,877.332,3563.41,109.09,0.236,0.246,0.0003,,Primary Aragonite,,,,,64.2
WM1 3.0,SO26,Khufai,Calcite,,-4.16,-7.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(OUT),,,,,,37.253,7.57,29.19,0.257,4.921,0.0069,,,,,,,5
MDE 175.3,SO27,Khufai,tbd,222.6,,,,,W1031,2/21,1.3177,0.708512,0.000010,,,,,,,,,,,,1.28246,0.61819,,W1026,2/8/22,0.306,0.0076613,,,,,,,0.04836,0.58981,,W1003_05_06_07,11/24/21,-0.498531,0.024762,,,,,,100.658,1963.82,8.77,0,0.051,0.0000,,tbd,,,,,
MDE 144.6,SO28,Khufai,tbd,191.9,,,,,W1031,2/21,3.45066,0.708336,0.000010,,,,,,,,,,,,3.455,0.60244,,W1026,2/8/22,0.326,0.0076064,,,,,,,0.05356,0.59901,,W1003_05_06_07,11/24/21,-0.663787,0.055099,,,,,,43.361,1458.83,898.46,0.245,0.030,0.0056,,tbd,,,,,
MDE 101.6,SO29,Khufai,Dolomite,148.9,3.08,-3.58,,,W1031,2/21,0.75689,0.708564,0.000010,,,,,,,,,,,,0.76797,0.61984,,W1026,2/8/22,0.175,0.0085683,,,,,,,0.04932,0.59368,,W1039,3/8/22,-0.851266,0.021787,,,,,,179.471,1914.73,848.14,0.294,0.094,0.0016,,Dolomite,,,,,
MDE 83.8,SO30,Khufai,Dolomite,131.1,4.52,-2.86,,,W1031,2/21,2.22753,0.708403,0.000010,,,,,,,,,,,,2.08271,0.59791,,W1026,2/8/22,0.339,0.00767,,W1026,2/8/22,0.3473475,0.0074318,,0.06454,0.61319,,W1003_05_06_07,11/24/21,-0.760402,0.024486,,,,,,82.196,1083.26,844.48,0.395,0.076,0.0048,,Dolomite,,,,,
MDE 14,SO31A,Khufai,Calcite,61.3,3.9,-6.39,,,W1031,2/21,1.96789,0.708688,0.000010,,,,,,,,,,,,1.91353,0.61934,,W1026,2/8/22,0.311,0.0082074,,,,,,,0.04423,0.60776,,W1008,11/30/21,-1.0317,0.0212,,W1003_05_06_07,11/24/21,-1.034835,0.023644,67.200,2168.81,852.97,0.504,0.031,0.0075,,Primary Calcite,,,,,
MDE 14,SO31B,Khufai,Calcite,61.3,3.9,-6.39,,,W1031,2/21,4.07033,0.708859,0.000010,,,,,,,,,,,,3.97591,0.62877,,W1043,3/18/22,0.483,0.006663,,,,,,,0.04928,0.59738,,W1003_05_06_07,11/24/21,-1.026809,0.019669,,,,,,30.169,1899.64,1074.20,4.317,0.016,0.1431,,Primary Calcite,,,,,
S100401-01,,Dengying,limestone,,4.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,
S100502-01,,Dengying,limestone,,4.31,,,,,,,0.708456,,,,,,,,,,,,,,,,,,0.370,,,,,,,,,,,,,,,,,,,,,,,,,0.049,,,,,,,
S100511-01,,Dengying,limestone,,4.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,
S100511-02,,Dengying,limestone,,4.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004,,,,,,,
S100801-01,,Dengying,limestone,,3.84,,,,,,,0.708403,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,
S100801-02,,Dengying,limestone,,4.11,,,,,,,0.708415,,,,,,,,,,,,,,,,,,0.540,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,
S101005-01,,Dengying,limestone,,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,
S101005-02,,Dengying,limestone,,4.56,,,,,,,0.708371,,,,,,,,,,,,,,,,,,0.180,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,
S101207-02,,Dengying,limestone,,4.90,,,,,,,0.70839,,,,,,,,,,,,,,,,,,0.270,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,
S101207-01,,Dengying,limestone,,4.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,
S101301-01,,Dengying,limestone,,5.10,,,,,,,0.708481,,,,,,,,,,,,,,,,,,0.660,,,,,,,,,,,,,,,,,,,,,,,,,0.002,,,,,,,
S101502-01,,Dengying,limestone,,4.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,
S101608-01,,Dengying,limestone,,5.31,,,,,,,0.708421,,,,,,,,,,,,,,,,,,0.440,,,,,,,,,,,,,,,,,,,,,,,,,0.003,,,,,,,
S101608-02,,Dengying,limestone,,4.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,
S101802-01,,Dengying,limestone,,5.13,,,,,,,0.708518,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,0.019,,,,,,,
S101901A2-1,,Dengying,limestone,,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003,,,,,,,
S101901A2-2,,Dengying,limestone,,7.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024,,,,,,,
S102403-03,,Dengying,dolostone,,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.611,,,,,,,
S102403-02,,Dengying,dolostone,,1.70,,,,,,,0.708847,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,1.115,,,,,,,
S102403-05,,Dengying,dolostone,,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.386,,,,,,,
S102403-06,,Dengying,dolostone,,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.921,,,,,,,
S102403-04,,Dengying,dolostone,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.601,,,,,,,
S102403-01,,Dengying,dolostone,,2.53,,,,,,,0.710266,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,1.309,,,,,,,
S102804-01,,Dengying,dolostone,,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.302,,,,,,,
