Sample identifier,Sample Name,formation,minerology,composite height,d13C ,d18O,Through Rad Sr Columns,Through Stable Sr Columns,rsWheel Number,rsDate,rsSample mass for analysis (600 ng Sr),87/86Sr,rsInternal Precision,rsRep 1 Wheel #,rsRep 1 date,rsRep1 87/86Sr,rsRep 1 internal precision,rsRep 2 Wheel #,rsRep 2 date,rsRep 2 88/86,rsRep 2 internal precision,,,,ssSample mass for analysis,ssSpike mass for analysis,,Wheel #,Date run on TIMS,88/86Sr,Internal Precision,,Rep 1 Wheel #,ssRep 1 date,ssRep 1 ,ssRep 1 internal precision,,CaSample mass for analysis (g) ,Ca spike mass (g),thru columns w Tia,Wheel #,Date run on TIMS,44/40Ca,Internal Precision,,Rep 1 Wheel #,CaRep 1 date,CaRep 1 ,CaRep 1 internal precision,Sr ppm,Ca ppm,Mg ppm,Mn ppm,SrCa (ppm/ppm),Mn/Sr (ppm/ppm),d44 higgins,Primary minerology,Sr/Ca (mmol/mol),Mg/Ca (mmol/mol),Mn/Ca (Î¼mol/mol),Mn/Sr (mmol/mmol),Mountain composite height
S102903-01,,Dengying,dolostone,,2.82,,,,,,,0.708545,,,,,,,,,,,,,,,,,,0.210,,,,,,,,,,,,,,,,,,,,,,,,,0.665,,,,,,,
S103204-01,,Dengying,dolostone,,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.363,,,,,,,
S103306-01,,Dengying,dolostone,,1.21,,,,,,,0.708495,,,,,,,,,,,,,,,,,,0.210,,,,,,,,,,,,,,,,,,,,,,,,,0.512,,,,,,,
S103704-01,,Dengying,dolostone,,1.64,,,,,,,0.708566,,,,,,,,,,,,,,,,,,0.150,,,,,,,,,,,,,,,,,,,,,,,,,0.631,,,,,,,
S103704-02,,Dengying,dolostone,,1.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.414,,,,,,,
S103704-03,,Dengying,dolostone,,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.373,,,,,,,
S103903-01,,Dengying,dolostone,,-0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.295,,,,,,,
S104001-01,,Dengying,dolostone,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.885,,,,,,,
S104002-02,,Dengying,dolostone,,-0.84,,,,,,,0.710302,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,6.664,,,,,,,
S104002-01,,Dengying,dolostone,,-0.66,,,,,,,0.709589,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,7.556,,,,,,,
S104203-01,,Doushantuo,limestone,,-5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.820,,,,,,,
S104401-01,,Doushantuo,dolostone,,-4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.572,,,,,,,
S104504-02,,Doushantuo,limestone,,-7.27,,,,,,,0.709815,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,1.101,,,,,,,
S104504-01,,Doushantuo,dolostone,,-3.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.396,,,,,,,
S104805-01,,Doushantuo,limestone,,-7.68,,,,,,,0.708993,,,,,,,,,,,,,,,,,,0.330,,,,,,,,,,,,,,,,,,,,,,,,,0.255,,,,,,,
S105102-01,,Doushantuo,limestone,,-6.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.079,,,,,,,
S105102-02,,Doushantuo,limestone,,-7.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.222,,,,,,,
S105113-01,,Doushantuo,limestone,,-7.93,,,,,,,0.708919,,,,,,,,,,,,,,,,,,0.140,,,,,,,,,,,,,,,,,,,,,,,,,0.217,,,,,,,
S105113-02,,Doushantuo,limestone,,-6.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.913,,,,,,,
S105202B-01,,Doushantuo,limestone,,-8.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.206,,,,,,,
S105303-01,,Doushantuo,limestone,,-7.57,,,,,,,0.709054,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,0.281,,,,,,,
S105416-01,,Doushantuo,limestone,,-8.11,,,,,,,0.709035,,,,,,,,,,,,,,,,,,0.160,,,,,,,,,,,,,,,,,,,,,,,,,0.165,,,,,,,
S105416-02,,Doushantuo,limestone,,-6.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.429,,,,,,,
S105601A-01,,Doushantuo,limestone,,-7.99,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,0.260,,,,,,,
S105801-01,,Doushantuo,limestone,,-8.07,,,,,,,0.70906,,,,,,,,,,,,,,,,,,0.610,,,,,,,,,,,,,,,,,,,,,,,,,0.221,,,,,,,
S105801-02,,Doushantuo,limestone,,-8.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.244,,,,,,,
S105809-01,,Doushantuo,limestone,,-8.90,,,,,,,0.708906,,,,,,,,,,,,,,,,,,0.270,,,,,,,,,,,,,,,,,,,,,,,,,0.135,,,,,,,
S105905-01,,Doushantuo,limestone,,-8.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.188,,,,,,,
S105914A-01,,Doushantuo,limestone,,-8.99,,,,,,,0.708926,,,,,,,,,,,,,,,,,,0.270,,,,,,,,,,,,,,,,,,,,,,,,,0.194,,,,,,,
S105921A-01,,Doushantuo,limestone,,-8.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.214,,,,,,,
S105921B-01,,Doushantuo,limestone,,-9.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.226,,,,,,,
S106015-01,,Doushantuo,limestone,,-8.94,,,,,,,0.708862,,,,,,,,,,,,,,,,,,0.120,,,,,,,,,,,,,,,,,,,,,,,,,0.230,,,,,,,
S106207-01,,Doushantuo,limestone,,-8.48,,,,,,,0.709226,,,,,,,,,,,,,,,,,,0.560,,,,,,,,,,,,,,,,,,,,,,,,,0.384,,,,,,,
S106303A-01,,Doushantuo,dolostone,,-7.78,,,,,,,0.711022,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,1.606,,,,,,,
S106306B-01,,Doushantuo,dolostone,,-8.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.575,,,,,,,
S106308-01,,Doushantuo,dolostone,,-8.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.624,,,,,,,
S106309-01,,Doushantuo,dolostone,,-8.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.021,,,,,,,
S106401-01,,Doushantuo,dolostone,,-7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.520,,,,,,,
S106403-01,,Doushantuo,dolostone,,-8.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.991,,,,,,,
S106404-01,,Doushantuo,dolostone,,-7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.013,,,,,,,
S106407-01,,Doushantuo,dolostone,,-8.30,,,,,,,0.711134,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,3.293,,,,,,,
S106408-01,,Doushantuo,dolostone,,-8.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.320,,,,,,,
S106410-01,,Doushantuo,dolostone,,-8.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.049,,,,,,,
S106501-01,,Doushantuo,dolostone,,-7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.857,,,,,,,
S106502-01,,Doushantuo,dolostone,,-7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.198,,,,,,,
S106503-01,,Doushantuo,dolostone,,-7.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.943,,,,,,,
S106504-01,,Doushantuo,dolostone,,-7.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.167,,,,,,,
S106504-02,,Doushantuo,dolostone,,-7.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.399,,,,,,,
S106505-01,,Doushantuo,dolostone,,-6.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.939,,,,,,,
S106506-01,,Doushantuo,dolostone,,-6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.299,,,,,,,
S106506-02,,Doushantuo,dolostone,,-6.65,,,,,,,0.710636,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,3.595,,,,,,,
S106507-01,,Doushantuo,dolostone,,-6.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.481,,,,,,,
S106508-01,,Doushantuo,dolostone,,-6.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.181,,,,,,,
S106508-02,,Doushantuo,dolostone,,-7.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.557,,,,,,,
S106509-01,,Doushantuo,dolostone,,-7.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.268,,,,,,,
S106601-01,,Doushantuo,dolostone,,-6.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.632,,,,,,,
S106601-02,,Doushantuo,dolostone,,-5.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.626,,,,,,,
S106602-01,,Doushantuo,dolostone,,-5.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.311,,,,,,,
S106603-01,,Doushantuo,dolostone,,-5.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.338,,,,,,,
S106603-02,,Doushantuo,dolostone,,-5.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.725,,,,,,,
S106604-01,,Doushantuo,dolostone,,-5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.112,,,,,,,
S106604-02,,Doushantuo,dolostone,,-4.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.562,,,,,,,
S106605-01,,Doushantuo,dolostone,,-4.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.212,,,,,,,
S106606-01,,Doushantuo,dolostone,,-4.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.176,,,,,,,
S106606-02,,Doushantuo,dolostone,,-4.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.131,,,,,,,
S106801-01,,Doushantuo,limestone,,-0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.537,,,,,,,
S106805-01,,Doushantuo,dolostone,,-0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.255,,,,,,,
S107001-01,,Doushantuo,dolostone,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.581,,,,,,,
S107101-01,,Doushantuo,dolostone,,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.093,,,,,,,
S107201-01,,Doushantuo,limestone,,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.577,,,,,,,
S107302-01,,Doushantuo,dolostone,,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.192,,,,,,,
S107401-01,,Doushantuo,dolostone,,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.781,,,,,,,
S107403-01,,Doushantuo,dolostone,,3.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.849,,,,,,,
S107504-01,,Doushantuo,dolostone,,4.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.091,,,,,,,
S107603-01,,Doushantuo,dolostone,,4.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.008,,,,,,,
S107607-01,,Doushantuo,dolostone,,4.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.031,,,,,,,
S107701-01,,Doushantuo,dolostone,,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.302,,,,,,,
S107703-01,,Doushantuo,dolostone,,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.343,,,,,,,
S107703-02,,Doushantuo,dolostone,,4.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.450,,,,,,,
S107706-01,,Doushantuo,dolostone,,4.83,,,,,,,0.708771,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,3.332,,,,,,,
S107803-01,,Doushantuo,dolostone,,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.977,,,,,,,
S107804-01,,Doushantuo,dolostone,,4.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.202,,,,,,,
S107901-01,,Doushantuo,dolostone,,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.709,,,,,,,
S107903-01,,Doushantuo,dolostone,,4.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.473,,,,,,,
S107903-02,,Doushantuo,dolostone,,4.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.327,,,,,,,
S107904-01,,Doushantuo,dolostone,,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.219,,,,,,,
S107905-01,,Doushantuo,dolostone,,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.393,,,,,,,
S107906-01,,Doushantuo,dolostone,,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.925,,,,,,,
S107906-02,,Doushantuo,dolostone,,4.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.065,,,,,,,
S108001-01,,Doushantuo,dolostone,,4.73,,,,,,,0.708837,,,,,,,,,,,,,,,,,,0.450,,,,,,,,,,,,,,,,,,,,,,,,,1.032,,,,,,,
S108001-02,,Doushantuo,dolostone,,4.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.344,,,,,,,
S108003-01,,Doushantuo,dolostone,,4.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.194,,,,,,,
S108004-05-01,,Doushantuo,dolostone,,4.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.501,,,,,,,
S108004-05-02,,Doushantuo,dolostone,,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.607,,,,,,,
S108006-01,,Doushantuo,dolostone,,4.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.757,,,,,,,
S108101A-01,,Doushantuo,dolostone,,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.111,,,,,,,
S108102B1-01,,Doushantuo,dolostone,,5.45,,,,,,,0.708881,,,,,,,,,,,,,,,,,,0.430,,,,,,,,,,,,,,,,,,,,,,,,,0.829,,,,,,,
S108102B1-02,,Doushantuo,dolostone,,5.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.009,,,,,,,
S108102B2-01,,Doushantuo,dolostone,,5.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.944,,,,,,,
S108104A1-01,,Doushantuo,dolostone,,4.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.446,,,,,,,
S108104A2-01,,Doushantuo,dolostone,,5.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.821,,,,,,,
S108104B-01,,Doushantuo,dolostone,,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.779,,,,,,,
S108104B-02,,Doushantuo,dolostone,,5.24,,,,,,,0.70875,,,,,,,,,,,,,,,,,,0.460,,,,,,,,,,,,,,,,,,,,,,,,,0.724,,,,,,,
S108104B-03,,Doushantuo,dolostone,,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.884,,,,,,,
S108201-01,,Doushantuo,dolostone,,4.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.527,,,,,,,
S108202-01,,Doushantuo,dolostone,,4.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.742,,,,,,,
S108204A-01,,Doushantuo,dolostone,,5.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.875,,,,,,,
S108206-01,,Doushantuo,dolostone,,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.166,,,,,,,
S108206-02,,Doushantuo,dolostone,,5.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.167,,,,,,,
S108207-01,,Doushantuo,dolostone,,4.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.209,,,,,,,
S108208-01,,Doushantuo,dolostone,,5.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.115,,,,,,,
S108208-02,,Doushantuo,dolostone,,4.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.475,,,,,,,
S108210-01,,Doushantuo,dolostone,,4.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.929,,,,,,,
S108301-01,,Doushantuo,dolostone,,4.61,,,,,,,0.708673,,,,,,,,,,,,,,,,,,0.440,,,,,,,,,,,,,,,,,,,,,,,,,0.580,,,,,,,
S108301-02,,Doushantuo,dolostone,,4.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.001,,,,,,,
S108401-01,,Doushantuo,dolostone,,4.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.234,,,,,,,
S108409-01,,Doushantuo,dolostone,,4.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.614,,,,,,,
S108501-01,,Doushantuo,dolostone,,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.968,,,,,,,
S108504A-01,,Doushantuo,dolostone,,3.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.147,,,,,,,
S108504A-02,,Doushantuo,dolostone,,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.330,,,,,,,
S108504A-03,,Doushantuo,dolostone,,4.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.028,,,,,,,
S108504B-01,,Doushantuo,dolostone,,4.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.966,,,,,,,
S108601-01,,Doushantuo,dolostone,,4.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.874,,,,,,,
S108602-01,,Doushantuo,dolostone,,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.831,,,,,,,
