Sample identifier,Sample Name,formation,minerology,composite height,d13C ,d18O,Through Rad Sr Columns,Through Stable Sr Columns,rsWheel Number,rsDate,rsSample mass for analysis (600 ng Sr),87/86Sr,rsInternal Precision,rsRep 1 Wheel #,rsRep 1 date,rsRep1 87/86Sr,rsRep 1 internal precision,rsRep 2 Wheel #,rsRep 2 date,rsRep 2 88/86,rsRep 2 internal precision,,,,ssSample mass for analysis,ssSpike mass for analysis,,Wheel #,Date run on TIMS,88/86Sr,Internal Precision,,Rep 1 Wheel #,ssRep 1 date,ssRep 1 ,ssRep 1 internal precision,,CaSample mass for analysis (g) ,Ca spike mass (g),thru columns w Tia,Wheel #,Date run on TIMS,44/40Ca,Internal Precision,,Rep 1 Wheel #,CaRep 1 date,CaRep 1 ,CaRep 1 internal precision,Sr ppm,Ca ppm,Mg ppm,Mn ppm,SrCa (ppm/ppm),Mn/Sr (ppm/ppm),d44 higgins,Primary minerology,Sr/Ca (mmol/mol),Mg/Ca (mmol/mol),Mn/Ca (Î¼mol/mol),Mn/Sr (mmol/mmol),Mountain composite height
S108602-02,,Doushantuo,dolostone,,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.813,,,,,,,
S108602-03,,Doushantuo,dolostone,,4.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.950,,,,,,,
S108602-04,,Doushantuo,dolostone,,4.52,,,,,,,0.708726,,,,,,,,,,,,,,,,,,0.640,,,,,,,,,,,,,,,,,,,,,,,,,0.778,,,,,,,
S108504B-01,,Doushantuo,dolostone,,4.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.782,,,,,,,
S108702A-01,,Doushantuo,dolostone,,4.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.933,,,,,,,
S108702B-01,,Doushantuo,dolostone,,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.888,,,,,,,
S108703-01,,Doushantuo,dolostone,,4.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.921,,,,,,,
S108703-02,,Doushantuo,dolostone,,4.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.721,,,,,,,
S108704-01,,Doushantuo,dolostone,,3.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.815,,,,,,,
S108704-02,,Doushantuo,dolostone,,4.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.691,,,,,,,
S108805-01,,Doushantuo,dolostone,,5.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.716,,,,,,,
S108805-02,,Doushantuo,dolostone,,5.50,,,,,,,0.708404,,,,,,,,,,,,,,,,,,0.290,,,,,,,,,,,,,,,,,,,,,,,,,0.643,,,,,,,
S108805-03,,Doushantuo,dolostone,,5.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.908,,,,,,,
S108806B-01,,Doushantuo,dolostone,,5.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.442,,,,,,,
S108806B-02,,Doushantuo,dolostone,,5.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.281,,,,,,,
S108901-01,,Doushantuo,dolostone,,5.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.240,,,,,,,
S108901-02,,Doushantuo,dolostone,,5.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.169,,,,,,,
S108901-03,,Doushantuo,dolostone,,5.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.245,,,,,,,
S108902A-01,,Doushantuo,dolostone,,5.83,,,,,,,0.708465,,,,,,,,,,,,,,,,,,0.280,,,,,,,,,,,,,,,,,,,,,,,,,0.714,,,,,,,
S109004A-01,,Doushantuo,dolostone,,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.977,,,,,,,
S109104A-01,,Doushantuo,dolostone,,4.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.087,,,,,,,
S109108-01,,Doushantuo,dolostone,,3.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.916,,,,,,,
S109108-02,,Doushantuo,dolostone,,3.86,,,,,,,0.708085,,,,,,,,,,,,,,,,,,0.320,,,,,,,,,,,,,,,,,,,,,,,,,0.632,,,,,,,
S109109-01,,Doushantuo,dolostone,,3.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.505,,,,,,,
S109109-02,,Doushantuo,dolostone,,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.633,,,,,,,
S109109-03,,Doushantuo,dolostone,,3.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.709,,,,,,,
S109202A-01,,Doushantuo,dolostone,,3.11,,,,,,,0.708052,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,0.949,,,,,,,
S109202A-02,,Doushantuo,dolostone,,3.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.953,,,,,,,
S109203-01,,Doushantuo,dolostone,,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.670,,,,,,,
S109203-02,,Doushantuo,dolostone,,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.741,,,,,,,
S109301-01,,Doushantuo,dolostone,,-1.32,,,,,,,0.707988,,,,,,,,,,,,,,,,,,0.390,,,,,,,,,,,,,,,,,,,,,,,,,0.680,,,,,,,
S109301-02,,Doushantuo,dolostone,,-0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.864,,,,,,,
S109302B-01,,Doushantuo,dolostone,,-1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.721,,,,,,,
S109302B-02,,Doushantuo,dolostone,,-1.02,,,,,,,0.707784,,,,,,,,,,,,,,,,,,0.490,,,,,,,,,,,,,,,,,,,,,,,,,0.633,,,,,,,
S109303-01,,Doushantuo,dolostone,,-1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.646,,,,,,,
S109303-02,,Doushantuo,dolostone,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.744,,,,,,,
S109408-01,,Doushantuo,dolostone,,-3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.795,,,,,,,
S109502B-01,,Doushantuo,dolostone,,-5.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.361,,,,,,,
S109510-01,,Doushantuo,dolostone,,-0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.087,,,,,,,
S109511-02,,Doushantuo,dolostone,,-0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.977,,,,,,,
S109511-01,,Doushantuo,dolostone,,-2.00,,,,,,,0.708214,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,0.987,,,,,,,
S109511-03,,Doushantuo,dolostone,,-2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.025,,,,,,,
S109514-01,,Doushantuo,dolostone,,-2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.859,,,,,,,
S109514-02,,Doushantuo,dolostone,,-1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.180,,,,,,,
S109604-01,,Doushantuo,dolostone,,-0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.001,,,,,,,
S109608-01,,Doushantuo,dolostone,,-1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.287,,,,,,,
S109611-01,,Doushantuo,dolostone,,-4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.463,,,,,,,
S109611-02,,Doushantuo,dolostone,,-4.12,,,,,,,0.708129,,,,,,,,,,,,,,,,,,0.400,,,,,,,,,,,,,,,,,,,,,,,,,1.136,,,,,,,
S109612-01,,Doushantuo,dolostone,,-1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.573,,,,,,,
S109613-01,,Doushantuo,dolostone,,-1.37,,,,,,,0.708717,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,0.932,,,,,,,
S109615-01,,Doushantuo,dolostone,,-0.54,,,,,,,0.708877,,,,,,,,,,,,,,,,,,0.360,,,,,,,,,,,,,,,,,,,,,,,,,1.494,,,,,,,
S109618-01,,Doushantuo,dolostone,,-1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.299,,,,,,,
S109619B-01,,Doushantuo,dolostone,,-2.77,,,,,,,0.708667,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,0.923,,,,,,,
S109704-01,,Doushantuo,dolostone,,-1.96,,,,,,,0.708524,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,0.973,,,,,,,
S109712-01,,Doushantuo,dolostone,,-2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.244,,,,,,,
S109802-01,,Doushantuo,dolostone,,-1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.237,,,,,,,
S109806A-01,,Doushantuo,dolostone,,-0.67,,,,,,,0.708608,,,,,,,,,,,,,,,,,,0.320,,,,,,,,,,,,,,,,,,,,,,,,,0.869,,,,,,,
S109807-01,,Doushantuo,dolostone,,-3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.520,,,,,,,
S109901B-01,,Doushantuo,dolostone,,-4.19,,,,,,,0.708509,,,,,,,,,,,,,,,,,,0.380,,,,,,,,,,,,,,,,,,,,,,,,,0.532,,,,,,,
S109904-01,,Doushantuo,dolostone,,-3.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.633,,,,,,,
S109910B-01,,Doushantuo,dolostone,,-2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.717,,,,,,,
S109911-01,,Doushantuo,dolostone,,-2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.820,,,,,,,
S110004-01,,Doushantuo,dolostone,,-3.17,,,,,,,0.708561,,,,,,,,,,,,,,,,,,0.320,,,,,,,,,,,,,,,,,,,,,,,,,0.610,,,,,,,
S110008-01,,Doushantuo,dolostone,,-3.44,,,,,,,0.708705,,,,,,,,,,,,,,,,,,0.220,,,,,,,,,,,,,,,,,,,,,,,,,0.561,,,,,,,
S110009-01,,Doushantuo,dolostone,,-3.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.729,,,,,,,
S110111-01,,Doushantuo,dolostone,,-2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.804,,,,,,,
S110114-01,,Doushantuo,dolostone,,-2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.806,,,,,,,
S1110120A-01,,Doushantuo,dolostone,,-4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.687,,,,,,,
S110121A-01,,Doushantuo,dolostone,,-3.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.706,,,,,,,
S110121C-01,,Doushantuo,dolostone,,-3.24,,,,,,,0.708505,,,,,,,,,,,,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,0.734,,,,,,,
S110123C-01,,Doushantuo,dolostone,,-3.60,,,,,,,0.708553,,,,,,,,,,,,,,,,,,0.260,,,,,,,,,,,,,,,,,,,,,,,,,0.589,,,,,,,
S110126-01,,Doushantuo,dolostone,,-3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.809,,,,,,,
S110129A-01,,Doushantuo,dolostone,,-3.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.797,,,,,,,
S110202-01,,Doushantuo,dolostone,,-2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.721,,,,,,,
S110203C-01,,Doushantuo,dolostone,,-3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.594,,,,,,,
S110204B-01,,Doushantuo,dolostone,,-3.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.609,,,,,,,
S110207-01,,Doushantuo,dolostone,,-3.93,,,,,,,0.708434,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,1.001,,,,,,,
S110309-01,,Doushantuo,dolostone,,-6.65,,,,,,,0.708808,,,,,,,,,,,,,,,,,,0.230,,,,,,,,,,,,,,,,,,,,,,,,,0.244,,,,,,,
S110509A-01,,Doushantuo,dolostone,,1.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.721,,,,,,,
S110509A-02,,Doushantuo,dolostone,,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.716,,,,,,,
S110604B-01,,Doushantuo,dolostone,,1.75,,,,,,,0.708166,,,,,,,,,,,,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,0.655,,,,,,,
S110609D-01,,Doushantuo,dolostone,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.401,,,,,,,
S110702B-01,,Doushantuo,dolostone,,1.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.596,,,,,,,
S110804A1-01,,Doushantuo,dolostone,,4.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.378,,,,,,,
S110807-01,,Doushantuo,dolostone,,3.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.635,,,,,,,
S110807-02,,Doushantuo,dolostone,,4.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.465,,,,,,,
S111007A-01,,Doushantuo,dolostone,,5.09,,,,,,,0.707772,,,,,,,,,,,,,,,,,,0.490,,,,,,,,,,,,,,,,,,,,,,,,,0.396,,,,,,,
S111007A-02,,Doushantuo,dolostone,,4.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.454,,,,,,,
S111007A-03,,Doushantuo,dolostone,,5.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.434,,,,,,,
S111401-01,,Doushantuo,dolostone,,5.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.707,,,,,,,
S111401-02,,Doushantuo,dolostone,,6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.681,,,,,,,
S111401-03,,Doushantuo,dolostone,,5.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.669,,,,,,,
S111402-01,,Doushantuo,dolostone,,6.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.676,,,,,,,
S111502-01,,Doushantuo,dolostone,,6.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.686,,,,,,,
S111502-02,,Doushantuo,dolostone,,6.10,,,,,,,0.707939,,,,,,,,,,,,,,,,,,0.680,,,,,,,,,,,,,,,,,,,,,,,,,0.681,,,,,,,
S111620A-01,,Doushantuo,dolostone,,5.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.520,,,,,,,
S111620A-02,,Doushantuo,dolostone,,5.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.495,,,,,,,
S111620A-03,,Doushantuo,dolostone,,5.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.486,,,,,,,
S111809-01,,Doushantuo,dolostone,,2.83,,,,,,,0.708116,,,,,,,,,,,,,,,,,,0.570,,,,,,,,,,,,,,,,,,,,,,,,,0.597,,,,,,,
S111901A-01,,Doushantuo,dolostone,,4.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.404,,,,,,,
S111904-01,,Doushantuo,dolostone,,3.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.540,,,,,,,
S111914-01,,Doushantuo,dolostone,,3.85,,,,,,,0.70804,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,0.597,,,,,,,
S112009C-01,,Doushantuo,dolostone,,4.62,,,,,,,0.708179,,,,,,,,,,,,,,,,,,0.340,,,,,,,,,,,,,,,,,,,,,,,,,0.317,,,,,,,
S112010B-01,,Doushantuo,dolostone,,4.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.406,,,,,,,
S112010B-02,,Doushantuo,dolostone,,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.416,,,,,,,
S112207-01,,Doushantuo,dolostone,,3.74,,,,,,,0.708111,,,,,,,,,,,,,,,,,,0.540,,,,,,,,,,,,,,,,,,,,,,,,,0.229,,,,,,,
S112302-01,,Doushantuo,dolostone,,2.58,,,,,,,0.70814,,,,,,,,,,,,,,,,,,0.440,,,,,,,,,,,,,,,,,,,,,,,,,0.323,,,,,,,
S112507B-01,,Doushantuo,dolostone,,3.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.493,,,,,,,
S112507B-02,,Doushantuo,dolostone,,3.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.609,,,,,,,
S112703-01,,Doushantuo,dolostone,,4.86,,,,,,,0.708119,,,,,,,,,,,,,,,,,,0.480,,,,,,,,,,,,,,,,,,,,,,,,,0.491,,,,,,,
S112703-02,,Doushantuo,dolostone,,4.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.523,,,,,,,
S112707-01,,Doushantuo,dolostone,,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.501,,,,,,,
S112707-02,,Doushantuo,dolostone,,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.511,,,,,,,
S112810-01,,Doushantuo,dolostone,,5.83,,,,,,,0.708109,,,,,,,,,,,,,,,,,,0.430,,,,,,,,,,,,,,,,,,,,,,,,,0.233,,,,,,,
S112810-02,,Doushantuo,dolostone,,5.29,,,,,,,0.708153,,,,,,,,,,,,,,,,,,0.410,,,,,,,,,,,,,,,,,,,,,,,,,0.252,,,,,,,
S112908-01,,Doushantuo,dolostone,,5.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.287,,,,,,,
S112914A-01,,Doushantuo,dolostone,,5.29,,,,,,,0.708242,,,,,,,,,,,,,,,,,,0.290,,,,,,,,,,,,,,,,,,,,,,,,,0.232,,,,,,,
S112914A-02,,Doushantuo,dolostone,,5.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.240,,,,,,,
S113001-01,,Doushantuo,dolostone,,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.284,,,,,,,
S113015C-01,,Doushantuo,dolostone,,4.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.354,,,,,,,
S113015C-02,,Doushantuo,dolostone,,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.388,,,,,,,
S113102C-01,,Doushantuo,dolostone,,3.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.362,,,,,,,
